epoch,average_reward,final_reward
84,-6.087551305241694,-10000
85,-4.853497316947547,0
86,-4.859742651024013,-10000
87,-5.815196783949082,10000
88,-7.409934926888633,0
89,-7.794191981174436,10000
90,-5.86509312168045,10000
91,-7.7176361335180195,10000
92,-0.9354204981053564,-10000
93,-4.380896418635386,10000
94,-7.4259850190736225,10000
95,-7.404041741168233,10000
96,-7.966185316213498,-10000
97,-6.597258002760581,-10000
98,-0.6273981960189063,-10000
99,-7.470112129632082,10000
100,-7.111853423989274,10000
101,-7.715062127929507,0
102,-3.7160119133946248,10000
103,-8.61486393534605,-10000
104,-6.023869976911638,10000
105,-3.7008634551004507,10000
106,-7.595830791641317,10000
107,-6.978581358428941,10000
108,-5.50030182647914,10000
109,-3.338216422396514,10000
110,-8.061126099137905,-10000
111,-8.038826562553258,10000
112,-7.583259964395938,10000
113,-7.329086056335439,10000
114,-5.6753029677705715,-10000
115,-2.5273559761856936,-10000
116,-6.387815857033965,10000
117,-3.3605942585436424,10000
118,-8.177339585179773,-10000
119,-4.391798695296433,10000
120,-5.781397208264664,0
121,-7.868397110442207,10000
122,-1.771367243052477,10000
123,-6.506801577681221,10000
124,-4.285907804383643,10000
125,-6.033288855339472,10000
126,-7.005609746896641,10000
127,-1.951604348507317,-10000
128,-5.458061482168806,10000
129,-8.319747590596913,-10000
130,-7.881865360682941,10000
131,-4.816183327613233,-10000
132,-6.38642777585759,10000
133,-3.474197200341041,-10000
134,-3.716043052329461,-10000
135,-5.347215487011081,10000
136,-3.5614376180583043,-10000
137,-5.672770444274812,10000
138,-8.004021710521107,10000
139,-7.078985363895634,10000
140,-3.216715707600625,-10000
141,0.0,-10000
142,-4.186867679031438,-10000
143,-7.449375182642446,10000
144,-3.740149139192831,-10000
145,-4.289040951637702,-10000
146,-5.073232887862056,-10000
147,-6.276311212099011,10000
148,-4.749036298015742,10000
149,-2.7371023798768874,-10000
150,-8.34073038341891,10000
151,-2.8773160226540617,-10000
152,-5.026211092534025,-10000
153,-6.663987011857379,-10000
154,-4.115635027189485,-10000
155,-0.21674114710794826,-10000
156,-2.48694636982677,-10000
157,-6.401049803924486,10000
158,-4.857220297259956,10000
159,-5.297737719409031,10000
160,-4.323376946645687,10000
161,-6.480123039159883,10000
162,-4.126801027592457,0
163,-4.7810557689239435,-10000
164,-5.876419384115127,-10000
165,-7.39217944549066,10000
166,-1.1352648718129086,10000
167,-0.42557063927632915,10000
168,-7.567251011920057,-10000
169,-0.5210098884313589,-10000
170,-5.904025097244999,10000
171,-8.078433207072893,-10000
172,-3.5346867352774036,10000
173,-4.057605784763632,10000
174,-6.465446445607684,10000
175,-4.208191899089518,-10000
176,-2.816092928027744,-10000
177,-7.581796839233573,0
178,-6.608241676554849,10000
179,-3.287870324583853,0
180,-3.1678909662615955,-10000
181,-5.362401590169611,-10000
182,-4.288969275782273,-10000
183,-6.982713933109448,10000
184,-6.744518508164606,-10000
185,-5.478135038840372,0
186,-4.481201566969927,10000
187,-3.0220838671840675,10000
188,-2.4939842458781976,10000
189,-6.293865489592718,10000
190,-4.838029689960846,10000
191,-6.161448598379623,-10000
192,-5.661779680830165,-10000
193,-3.996896720180586,10000
194,-4.12837669257403,10000
195,-5.9096504574049415,0
196,-3.9504890689434657,10000
197,-2.390087784250481,10000
198,-5.468930491868975,10000
199,-7.031033975249867,10000
200,-3.6677403455175996,-10000
201,-1.7734468609378617,10000
202,-3.857292855967649,-10000
203,-6.594961587058256,-10000
204,-6.824161075005825,10000
205,-7.243152457547808,-10000
206,-5.87350761521395,-10000
207,-5.0243453783593965,10000
208,-3.4936895618211565,10000
209,-5.67669481407241,-10000
210,-5.564456738379927,-10000
211,-7.2841036440808775,-10000
212,-5.075535746285114,10000
213,-3.1674993537312464,-10000
214,-3.0300521607726187,-10000
215,-4.240113599156104,10000
216,-6.698794252005512,0
217,-2.2599614503230936,0
218,-3.027721426866653,10000
219,-0.6702268961670799,10000
220,-2.805673215713347,10000
221,-1.4000890657207492,-10000
222,-3.957700247442924,10000
223,-5.664778074917703,10000
224,-8.309497557170182,10000
225,-7.420437557807275,0
226,-7.589783227677285,-10000
227,-8.261548404108208,10000
228,-3.3732603787089723,-10000
229,-3.9934845599965048,-10000
230,-7.305877858469259,-10000
231,-4.947989451531482,0
232,-2.8920066628961414,10000
233,-7.958353596079971,10000
234,-1.7375620636308304,-10000
235,-3.9326606198493934,10000
236,-2.041933570802095,0
237,-2.7897711137361503,0
238,-0.672104644351429,10000
239,-1.7988881440554478,-10000
240,-3.7198351724805914,10000
241,-2.5157170689994124,-10000
242,-4.025907623823094,10000
243,-2.8595098589782384,-10000
244,0.0,10000
245,-6.025349079170385,10000
246,-3.5509518142255954,10000
247,-5.806246956525471,-10000
248,-4.648343789369951,10000
249,-6.057493799300071,10000
250,-6.026875723168171,10000
251,-4.011544907604874,10000
252,-6.439819273533691,10000
253,-3.5913165247057606,10000
254,-2.9388684521837996,-10000
255,-0.6219968346560626,-10000
256,-7.549360429883609,10000
257,-6.644130964773126,10000
258,-6.992688298509476,10000
259,-5.092818131530573,10000
260,-8.183020656431301,-10000
261,-2.9790812175211405,-10000
262,-4.731511678691514,-10000
263,-3.00496960585668,10000
264,-0.7876038456665092,10000
265,-5.742495859224082,10000
266,-6.082193537297669,10000
267,-7.237088823966882,10000
268,-6.152242029225889,10000
269,-2.6504573458869345,-10000
270,-6.966348946288648,10000
271,-3.584653989343545,10000
272,-5.873588778275295,0
273,-3.5231033264067846,10000
274,-4.789917656334762,10000
275,-5.195937092346791,-10000
276,-5.43377278072184,-10000
277,-5.628632253439441,-10000
278,-3.9532200100288306,10000
279,-5.372051512531062,-10000
280,-3.24356364130388,10000
281,-3.299368904127636,10000
282,-4.356816863910915,-10000
283,-5.684282490389944,10000
284,-2.6966672397095195,10000
285,-6.315869022514666,10000
286,-0.4785949576345082,10000
287,-1.2905530004678332,-10000
288,-0.3409305188387921,-10000
289,-3.437766916902885,-10000
290,-5.379394644641901,10000
291,-6.281291134205748,10000
292,-5.244318408019884,0
293,-3.44393480920401,10000
294,-0.7241592828481573,-10000
295,-2.21602511749225,-10000
296,-3.820187282072263,10000
297,-5.953877959297977,10000
298,-1.1731986750633634,-10000
299,-1.7570093760330996,0
300,-4.3570850979440845,10000
301,-2.393268071759695,10000
302,-0.2851356101595174,-10000
303,-5.092627857440781,-10000
304,-6.00457475905054,-10000
305,-5.36016019144484,10000
306,-3.741583315459681,-10000
307,-0.6357637653156841,10000
308,-2.5723104463527067,10000
309,-0.6081384113779678,-10000
310,-2.293049052768481,-10000
311,-0.48021854690714944,-10000
312,-2.1930564114728726,10000
313,-3.4121803819707073,-10000
314,-5.802447180153362,10000
315,0.0,10000
316,-5.620531476460393,10000
317,-4.744919793547897,10000
318,-1.886584730121875,0
319,-5.968934434789012,-10000
320,-3.1942148983594354,-10000
321,-5.097567362251366,-10000
322,-0.607942772466479,10000
323,-1.729569941070157,0
324,-0.616331688301709,-10000
325,-0.4433475428564374,-10000
326,-7.10592335283462,10000
327,-6.491393048808277,10000
328,-2.4827983484029374,10000
329,-1.9059066349813414,10000
330,-3.9624361330252453,10000
331,-3.5128056550837434,-10000
332,-5.0749047096071624,10000
333,-8.08675879946,10000
334,-2.6053588324215995,-10000
335,-3.8107228494940246,-10000
336,-2.886599703267357,10000
337,-2.7813245006775236,-10000
338,-3.5731322754222434,10000
339,-1.3880658204966254,10000
340,-4.3562604778222465,-10000
341,-4.225216708961699,10000
342,-2.253027026096549,-10000
343,-3.4621195413632395,-10000
344,-1.2701705015566311,10000
345,-5.255340780803,-10000
346,-2.9106802756840704,-10000
347,-2.927165541397938,10000
348,-0.8003261763516548,10000
349,-7.013769259977179,-10000
350,-8.156922422828517,-10000
351,-0.3440157331630249,10000
352,-5.4932217168358815,10000
353,-2.3213326213826333,10000
354,-0.2864367254760234,-10000
355,0.0,10000
356,-4.972455868776083,10000
357,-3.7543641288911647,10000
358,-6.675911738989448,10000
359,-0.3667245854732411,-10000
360,-1.9452632793382254,10000
361,0.0,10000
362,-1.5279059487705546,-10000
363,-3.803803988323592,10000
364,-2.667599334148525,-10000
365,-2.686096726602603,10000
366,-3.9734261214997977,10000
367,-2.1309895831127026,-10000
368,-5.323415716069369,10000
369,-5.4487231233718925,10000
370,-4.103973253261193,-10000
371,-4.549839291270507,0
372,-3.2728438841406264,10000
373,-5.569981612606817,10000
374,-6.296079471245967,10000
375,-4.020306311772767,10000
376,-5.0512644907030335,10000
377,-2.9618766389108155,10000
378,0.0,-10000
379,-4.050891353633141,-10000
380,-4.533248867690205,10000
381,-2.818707489155822,-10000
382,-2.914209142671825,-10000
383,-1.8865650705976875,10000
384,0.0,-10000
385,-6.450755328980856,10000
386,-6.045107986629914,-10000
387,-7.343918918473216,0
388,-2.7931358595564424,10000
389,-4.247425049232023,-10000
390,-4.583410692862991,10000
391,-4.893651951637512,-10000
392,-4.273518687056276,10000
393,-3.321779452746892,10000
394,-2.4037973560358,10000
395,-7.416480845957776,-10000
396,-4.622915949910214,10000
397,-4.5044808389687825,10000
398,-2.7681727903179163,-10000
399,-5.765170210339932,-10000
400,-3.227819650069829,10000
401,-5.060290566160323,10000
402,-2.556549348897816,-10000
403,-3.833055650711961,-10000
404,-5.724991399540322,10000
405,-3.1480555575510225,10000
406,-6.728661777967025,-10000
407,-4.639660413805226,10000
408,-5.518496885040876,10000
409,-0.6795359136765721,10000
410,-3.0571916999097337,0
411,-8.062937169884753,10000
412,-2.0783999933043655,10000
413,-2.609942323323405,-10000
414,-3.624780558464716,-10000
415,-5.395001944677902,-10000
416,-4.7930062303193495,0
417,-3.9982256970485226,10000
418,-2.1154780410845793,10000
419,-5.860446255159294,-10000
420,-6.591602795645279,10000
421,-2.118488844259889,10000
422,0.0,10000
423,-6.567823234975852,10000
424,-5.432040757972053,10000
425,-2.4379271415767514,-10000
426,-3.0955127039014534,10000
427,-6.804315632691022,10000
428,-4.680074227080336,10000
429,-5.010106619265423,10000
430,-0.5629770613251105,-10000
431,-0.8877956757034788,-10000
432,-0.9849847577678937,-10000
433,-4.203981012868614,10000
434,-5.244742314941129,10000
435,-6.374407248535901,-10000
436,-3.344070637321559,-10000
437,-5.018736770685324,-10000
438,-6.093089448621007,10000
439,-2.882779156003186,10000
440,-4.790906063452931,10000
441,-4.093664762562445,10000
442,-3.304407736845176,0
443,-3.190822741654134,10000
444,-2.029958032383612,-10000
445,0.0,-10000
446,-7.479195511755,10000
447,-1.1361946530747888,10000
448,0.0,0
449,-1.6761139437915387,10000
450,-4.201470343322325,-10000
451,-2.2890950231358147,10000
452,-2.3215698229529758,-10000
453,-3.0832713962847755,-10000
454,-2.8382490478960003,10000
455,-6.201427234183332,-10000
456,-5.416118916206007,10000
457,-6.917524781525005,10000
458,-1.7084058270423077,10000
459,-5.814614936942726,-10000
460,-2.0542753002383556,10000
461,-4.644724341380235,10000
462,-1.097425676947637,-10000
463,-0.33792984658682984,10000
464,-5.226395404257612,10000
465,-3.7580769405584933,10000
466,0.0,10000
467,-4.655665608151804,0
468,-4.422609463319316,10000
469,-3.079251473105399,10000
470,-3.8004147403724344,-10000
471,-0.5383090357810194,-10000
472,-3.4521220079971133,10000
473,-1.9809986530836392,-10000
474,-2.7490966512810324,10000
475,-2.037522442596338,10000
476,-2.6285700139939028,-10000
477,-5.145433194652948,10000
478,-5.970208568642797,0
479,-4.254678049730033,-10000
480,-6.039461711133392,10000
481,-1.4710447571219645,-10000
482,-2.253545210178936,-10000
483,-2.5195419702095245,-10000
484,-4.938429257324193,10000
485,-4.974703133741956,10000
486,-4.806575919591649,-10000
487,-2.0654498086335584,10000
488,-4.049821130690859,10000
489,-4.023616425245894,10000
490,-2.4592437812910393,10000
491,-3.857230228655178,10000
492,-1.3853388841309704,-10000
493,-1.5046292092437008,-10000
494,-2.840427377725088,10000
495,-1.306891962165187,-10000
496,-2.6846653002825245,-10000
497,-1.894755207795573,-10000
498,-2.978212121148933,-10000
499,-2.8063714262271255,-10000
500,-6.71409502419709,10000
501,-2.217223072519969,10000
502,-4.306362593015044,0
503,-1.1024406415043053,-10000
504,-0.9897134524625902,-10000
505,-3.4002796521718235,-10000
506,-2.176127436880535,10000
507,-3.634380076792647,10000
508,-3.81337096716176,10000
509,-2.8875387553432454,10000
510,-6.385572503013464,-10000
511,-3.999975623693229,10000
512,-4.975886879264459,-10000
513,-2.6200515726035456,-10000
514,-5.075453589281,10000
515,-4.233790792117481,10000
516,-2.141002944356965,10000
517,-3.123127994911168,10000
518,-5.925618508263373,-10000
519,-4.506743664799958,10000
520,-0.3747987260885566,-10000
521,-1.7938121170901713,-10000
522,-4.701204841961444,10000
523,-3.7410485058761114,10000
524,-5.062526628167543,10000
525,-1.9945148675141713,-10000
526,-2.6121433448254145,10000
527,-5.734097024891129,10000
528,-2.2165832145238196,-10000
529,-1.0705876122534865,-10000
530,-1.2249769384722093,-10000
531,0.0,10000
532,-6.534742357842678,-10000
533,-3.7424929981431263,10000
534,-4.364653313568229,10000
535,-2.275238868359105,10000
536,-3.410212422293551,-10000
537,-0.9294893334024762,-10000
538,-2.502521046674786,10000
539,-1.7871290145359382,10000
540,-2.0391660887230088,-10000
541,-5.806648456951518,10000
542,-2.3764366547486655,-10000
543,-2.8712195821851405,10000
544,-3.491127292712678,10000
545,-1.9317243772002497,-10000
546,-4.695603181595335,10000
547,-0.4670034163097171,-10000
548,-2.604439955049803,-10000
549,-2.7669958930330503,-10000
550,-0.4587168964768656,-10000
551,-0.9747491121521047,-10000
552,-5.725601431808827,10000
553,0.0,10000
554,-7.171123369509803,10000
555,-1.3062201953913153,10000
556,-5.117529053691527,0
557,-4.631065787220666,10000
558,-1.0641577699738272,0
559,-0.4874159578742586,-10000
560,-5.658036059793559,10000
561,-3.346443729557713,10000
562,-4.447931711729605,-10000
563,-2.9076501596744686,-10000
564,-4.533112034601557,10000
565,-0.3874276214530402,10000
566,-2.1345380752521064,10000
567,-1.7053413674897124,-10000
568,-1.082568730146417,10000
569,-1.233886083415451,-10000
570,-2.8583153983952942,10000
571,-6.071103394751378,10000
572,-2.309330669465394,10000
573,-4.098092956603348,-10000
574,-4.386129412267488,10000
575,-4.007387341562566,10000
576,-3.7430911726509963,10000
577,-2.1419997041706758,10000
578,-5.380049021064899,-10000
579,-3.9446409715528956,10000
580,-4.429062285014903,10000
581,-0.6157490667387778,10000
582,-4.545133929814806,10000
583,-3.53105172944698,-10000
584,-3.199950660512784,10000
585,-2.845994856945336,-10000
586,-1.4306151159348277,10000
587,-4.032364503241249,10000
588,-2.5078056152489405,10000
589,-2.938012321433553,10000
590,-2.018951875568126,-10000
591,-4.709266957435112,10000
592,-1.4601100932733668,-10000
593,-4.268607187534336,10000
594,-4.692438751862937,10000
595,-3.242443665550708,0
596,-1.009997016081848,-10000
597,-0.7084575854870099,-10000
598,-4.8802930001902975,10000
599,-3.706147341988113,0
600,-4.045312173241296,10000
601,-4.945856216998994,10000
602,-1.8337878030041368,10000
603,-1.37615406114431,-10000
604,-5.015295243679162,10000
605,-3.344327407974822,0
606,-2.4924463459540114,0
607,-4.274165989822047,-10000
608,-2.7851207665713775,10000
609,-1.0396735175460587,10000
610,-1.0135451636819757,-10000
611,-2.93961007129493,0
612,-3.052982028765655,10000
613,-4.341075258307444,10000
614,-3.7076258641818285,10000
615,-0.38374640543115673,-10000
616,-3.805561060964998,10000
617,-5.577450680499872,10000
618,-0.20811256486967977,-10000
619,-3.538849566793139,10000
620,-3.023151456048347,10000
621,-1.1209029313600898,-10000
622,-4.76463546440414,-10000
623,-1.354316625873085,10000
624,-2.9277518729797616,10000
625,-6.485420769054759,10000
626,-4.239484897558557,10000
627,-3.333606310455992,10000
628,-0.7725276038492692,-10000
629,-1.6663914891470042,-10000
630,-3.107519945819324,-10000
631,-4.049564054608951,-10000
632,-3.9274558106796738,10000
633,-2.051299336989024,10000
634,-0.500551895949301,-10000
635,-4.838712275164702,-10000
636,-0.6747571571427511,10000
637,-2.268239542297455,-10000
638,-1.4299976258238356,-10000
639,-1.0719463602480084,-10000
640,-3.3087032649992136,10000
641,-1.4299718988260863,10000
642,-1.419967585133946,-10000
643,-0.23350080993390962,10000
644,-4.257124398256517,0
645,-1.2947950647085695,10000
646,-1.8771921857297618,-10000
647,-3.9889981956137626,0
648,-2.4863640782172967,10000
649,-5.290111317148928,-10000
650,-3.8849419080331495,0
651,-3.095769900879653,10000
652,-4.970437923974906,-10000
653,-3.410268428260764,-10000
654,-2.5410565948127735,10000
655,-3.962295726748617,-10000
656,-6.599011530499839,-10000
657,-4.110812889109007,-10000
658,-3.2423713704919894,10000
659,0.0,10000
660,-4.189875949330957,-10000
661,-0.7397740129426194,-10000
662,-3.507898788128075,10000
663,-3.630894765794248,10000
664,-4.5522003415356895,-10000
665,-5.431202312903937,10000
666,-2.7164269976576225,10000
667,-3.4950985459152215,-10000
668,-1.0033791523683397,-10000
669,-2.149122185451197,-10000
670,-3.6314354529512265,-10000
671,-1.34109016445987,-10000
672,-1.4495438245475307,-10000
673,-2.773805932458512,10000
674,-4.057704314051307,-10000
675,-2.681301686871997,-10000
676,-2.155619328122945,10000
677,-2.750197204397806,10000
678,-1.1893397351314225,-10000
679,-5.104872540970201,-10000
680,-2.3489966609474107,-10000
681,-1.5585877025142685,0
682,-1.5318329660035606,10000
683,-2.7758290756660813,-10000
684,-3.1947093799393484,10000
685,0.0,10000
686,0.0,10000
687,-3.4507838891748346,10000
688,-0.5562485550550712,10000
689,-1.9246202866699471,-10000
690,-4.403007736874094,10000
691,-0.8793051599759272,-10000
692,-2.96078398688012,10000
693,-4.256966295363115,10000
694,-0.9672055915410359,-10000
695,-3.6691845827381018,10000
696,-4.029056460838373,0
697,-3.1660759660332407,10000
698,-4.901452463817384,0
699,-2.3474620741139267,10000
700,-3.1348052952497425,10000
701,-3.4271146625000686,10000
702,-4.5538945386249745,-10000
703,-1.1402828651933532,0
704,-3.8250204824636547,-10000
705,-2.263735465163045,-10000
706,-3.934833276829351,-10000
707,-4.598501609855789,-10000
708,-0.5485079940634167,10000
709,0.0,10000
710,-4.4623688527808,-10000
711,0.0,10000
712,-4.370636963408397,10000
713,-4.931526478413873,10000
714,-2.6301911763871018,10000
715,-3.084297074395419,-10000
716,-5.729389025427568,10000
717,-0.17060188479834842,-10000
718,-2.294128902330494,10000
719,-3.8212295327519006,10000
720,-1.8988451064697196,10000
721,-2.59670695190492,10000
722,-5.966637746445854,10000
723,-4.814591417181701,10000
724,-2.8587007509481497,10000
725,-0.869205006336415,-10000
726,-3.694730282678394,0
727,-1.3367580624762683,10000
728,-3.5894948195659526,10000
729,-0.4844368803479557,-10000
730,-2.3135629994920683,-10000
731,-4.049447909606713,10000
732,-1.7546764758349607,10000
733,-3.7020890839394034,10000
734,-6.6241014067869735,10000
735,-0.7809086670210945,-10000
736,-5.770241196096176,-10000
737,-5.036670319069869,-10000
738,-4.476506440386724,-10000
739,-0.8075060210895961,10000
740,-2.4106933176722602,10000
741,-2.878567911633889,-10000
742,-4.676710335664977,10000
743,0.0,10000
744,-3.1258361086797923,-10000
745,-5.165428791027137,10000
746,-2.8660846076573216,-10000
747,-5.601228773250551,10000
748,-2.2472259898816445,-10000
749,-1.3066116046529235,10000
750,-3.6509100472557066,-10000
751,-2.5250639471578085,10000
752,-1.3934950355281122,10000
753,-0.45160876547232837,10000
754,-4.996909520048042,10000
755,-0.9060346275171159,-10000
756,-5.018160885664644,10000
757,-1.6071897850186743,10000
758,-3.7030542618141276,10000
759,0.0,10000
760,-2.1645481229541286,10000
761,-4.698458514921996,10000
762,-4.110690340898498,-10000
763,-4.307958819697061,10000
764,-4.7575376795712145,10000
765,-3.2515095671227896,10000
766,-3.8282225566228925,10000
767,-5.891070369396548,10000
768,-1.373188274170119,-10000
769,-0.9214379229993331,-10000
770,-5.04306924375052,10000
771,-1.312478107617512,10000
772,-2.413849117961362,10000
773,-2.8801027800871855,10000
774,-2.840253185250324,10000
775,-2.439555755073826,-10000
776,0.0,10000
777,-3.1566248723007324,-10000
778,-5.967156733517392,-10000
779,-3.76714518820039,-10000
780,-1.9526867935511207,-10000
781,-4.600806499094771,0
782,-2.696432269130092,10000
783,-5.078741824700424,10000
784,-0.7273149669434497,-10000
785,-2.5278157338294287,10000
786,-4.247056663375022,10000
787,-2.3441286751817643,10000
788,-1.525025081676943,-10000
789,-2.236513101013261,10000
790,-1.826413656209881,-10000
791,-4.1384584354699046,-10000
792,-4.356445056822709,10000
793,-1.8145023673767058,-10000
794,-0.46866466835240317,-10000
795,-4.265442004052042,10000
796,0.0,10000
797,-4.053681719504069,10000
798,-2.969580297492406,10000
799,-1.46458298089923,10000
800,-5.462832948796602,10000
801,-4.272120778376666,0
802,-0.9770110567100245,-10000
803,-4.085647586130799,0
804,-3.1955572099880283,0
805,-1.504276682904807,-10000
806,-1.6040641048977788,-10000
807,-3.320789964823258,10000
808,-4.108493045812173,0
809,-0.9116106882994497,-10000
810,-0.4697124800416507,-10000
811,-2.2440001667952156,-10000
812,-2.083147471241247,10000
813,-1.6445150531346786,-10000
814,-6.249228089267269,10000
815,-4.9328459969833665,10000
816,-3.5413320177472203,10000
817,-6.2622518303202375,10000
818,-4.47939080302315,-10000
819,-2.9717503038094066,-10000
820,-1.491410527167957,10000
821,-2.545174966643452,10000
822,-5.268807115061416,10000
823,-1.080536519929044,10000
824,-1.29289621001806,-10000
825,-6.245760209818424,10000
826,-0.6704591676272684,10000
827,-3.642106941630774,-10000
828,-2.121139206688453,-10000
829,-1.7939454934758512,-10000
830,-2.342147156175327,10000
831,-3.8976369688929107,10000
832,-3.04146238795995,10000
833,-1.1045880057071416,-10000
834,-4.456309336082566,10000
835,-2.8628099250759607,10000
836,-4.648930643099833,10000
837,-4.861168432521799,10000
838,-3.3468492714942566,10000
839,-3.976033060084219,10000
840,-3.5534775620743337,10000
841,-5.493527331484854,-10000
842,-1.1010472699997462,-10000
843,-4.234490542614822,-10000
844,-1.8313729831738053,10000
845,-4.7217985219021426,0
846,-5.411960706073336,-10000
847,-3.778224633749764,10000
848,-3.199046126876677,10000
849,-3.6561731541556,0
850,-4.178730578458608,10000
851,-5.2664469920859265,10000
852,-1.4215002366546776,-10000
853,-1.4995094351272882,10000
854,-4.210442144685138,10000
855,0.0,10000
856,-1.3966028589395365,-10000
857,-0.6534762943376291,-10000
858,-1.1248275934301213,0
859,-3.765432496682172,10000
860,-3.194620210254872,10000
861,-4.371037777652334,10000
862,-3.736764435226033,10000
863,-1.326918086381971,-10000
864,-0.5348671374856909,10000
865,-2.253829046558925,10000
866,-4.072433185862016,10000
867,-3.886685964799061,10000
868,-4.991316219762955,10000
869,-0.32679053776049233,-10000
870,-3.1486279910910095,10000
871,-4.282574196966029,10000
872,-4.821694893811173,0
873,-5.438487766797933,10000
874,-5.6091863422437935,10000
875,-3.2802073033730013,10000
876,-2.3931414170290695,10000
877,-1.8058239505028593,10000
878,-2.3967842919347437,-10000
879,-3.330543766332509,-10000
880,-6.583288783207817,10000
881,-3.7482305626041583,10000
882,-4.879201926298286,10000
883,-2.1504338769587132,-10000
884,-4.365396222764591,10000
885,-6.0981955014802525,10000
886,-4.094726104041326,10000
887,-4.370320215360988,-10000
888,-2.1766602388303204,-10000
889,-1.824161494268992,-10000
890,-1.4649098662725268,-10000
891,-3.661620974357368,10000
892,-6.461140318462956,10000
893,-2.9120676615796155,-10000
894,-0.6999145758800296,-10000
895,-8.173616342323031,-10000
896,-2.7740539999980265,10000
897,-2.0971414126293224,10000
898,-0.6249031277434962,-10000
899,-6.236087849750762,10000
900,-3.6241232661399407,10000
901,-4.814170093060909,10000
902,-3.211703925190894,10000
903,-4.261428800688272,10000
904,-3.9965948040039136,10000
905,-3.95861128491178,10000
906,-1.8445806627676853,-10000
907,-4.21410806172947,-10000
908,-2.885390485633252,10000
909,-3.3245189749944672,10000
910,-4.804982504747083,10000
911,-4.332951404693259,10000
912,-2.4717038799972837,-10000
913,-3.4946975525957154,10000
914,-1.71934869868249,10000
915,-4.488325521819164,0
916,-5.369050163232445,0
917,-3.7542165121646223,0
918,-1.6532750650948218,-10000
919,-4.571770538501247,10000
920,-3.9728084635384167,-10000
921,-1.5588740061994657,-10000
922,0.0,-10000
923,-2.674232705479837,-10000
924,-6.201864886774096,10000
925,-5.174419716191165,-10000
926,0.0,-10000
927,-3.2316371442708864,10000
928,-5.50886131653312,10000
929,-1.9990161477168882,10000
930,-1.2590260108292248,10000
931,-1.5032690632272603,10000
932,-2.870279514770905,10000
933,-3.083059120656642,10000
934,-1.458572248287879,10000
935,-2.905000103262947,10000
936,-0.8178441543821658,-10000
937,-4.7119765268414,10000
938,-1.043528871592311,-10000
939,-0.6355278293120243,10000
940,0.0,10000
941,-5.2409845818029,-10000
942,-1.1683673213524344,-10000
943,-2.793207927038987,-10000
944,-1.8854766787343218,10000
945,-0.38028386283469445,-10000
946,-5.5545822291632945,10000
947,-0.5187227443190013,10000
948,-0.550272936826842,-10000
949,-5.795830160972781,10000
950,-3.169600855443658,-10000
951,-2.4056579453430396,-10000
952,-4.302377466668729,10000
953,-0.8067762986683091,-10000
954,-6.497016162439978,0
955,-1.8758868292321018,10000
956,-1.004467171005204,-10000
957,-0.27809290343483395,-10000
958,-2.4352114775061726,10000
959,-2.884918369493274,10000
960,-1.4651116298913798,-10000
